ID,Name,Thana / Area,Subarea,NEW_SUB_AREA
9945,Arshi Medicine Corner,KHILKHET,Uttar para,Uttara Sub Area 07
9944,Yesmin Pharmacy,KHILKHET,Kha para Khilkhet,Uttara Sub Area 07
9936,Aysha Medicine Corner,KHILKHET,Moddho Para,Uttara Sub Area 07
9935,Mayer doa pharmacy 02,KHILKHET,Moddhopara,Uttara Sub Area 07
9934,Anas Pharmacy,KHILKHET,Bottola,Uttara Sub Area 07
9933,Saad Pharmacy,KHILKHET,Bottola,Uttara Sub Area 07
9932,Parents Heaven Pharma,KHILKHET,Noyanogor,Uttara Sub Area 07
9931,City Pharmacy,KHILKHET,Bazar Khilkhet,Uttara Sub Area 07
9929,Nazmul Medicine Corner,KHILKHET,Noyanogor,Uttara Sub Area 07
9897,Saleha Pharmacy,KHILKHET,Moddho Para,Uttara Sub Area 07
9896,Choudhury,KHILKHET,Bazaar Khilkhet,Uttara Sub Area 07
9895,Shopno Pharmacy,KHILKHET,Moddho para,Uttara Sub Area 07
9890,Lima Pharmacy,KHILKHET,Nama para,Uttara Sub Area 07
9889,Safe wheel Pharmacy,KHILKHET,Namapara road,Uttara Sub Area 07
9888,Shafin Enterprise & Medicine Corner,KHILKHET,Namapara road,Uttara Sub Area 07
9885,Merin Healthcare Pharmacy,KHILKHET,Khilkhet Tetul Tola,Uttara Sub Area 07
9884,Muzumdar Pharmacy,KHILKHET,Khilkhet Tetul Tola,Uttara Sub Area 07
9881,Khondokar pharmacy,KHILKHET,Bottola,Uttara Sub Area 07
9879,Konica Pharma,KHILKHET,Khilkhet Bot Tola,Uttara Sub Area 07
9878,Gono Sastho pharmacy,KHILKHET,Bottola,Uttara Sub Area 07
9876,Sheba Pharmacy,KHILKHET,Khilkhet Bazar,Uttara Sub Area 07
9874,Aushad bitam,KHILKHET,Bazar Khilkhet,Uttara Sub Area 07
9873,Khilkhet Pharmacy,KHILKHET,Khilkhet Bazar,Uttara Sub Area 07
9872,Life Pharma,KHILKHET,Main road Khilkhet,Uttara Sub Area 07
9871,Tanha  Pharmacy,KHILKHET,Beparipara,Uttara Sub Area 07
9858,Khan Pharmacy,KHILKHET,Nikunjo 2,Uttara Sub Area 07
9857,Feni Medicine Point,KHILKHET,Nikunjo 2,Uttara Sub Area 07
9856,Hazi Pharmacy,KHILKHET,Nikunjo 2,Uttara Sub Area 07
9855,Minhaj Pharma,KHILKHET,Nikunjo-2,Uttara Sub Area 07
9853,Alif Pharma,KHILKHET,Nikunjo-2,Uttara Sub Area 07
9852,BISMILLAH FARMACY,KHILKHET,Nikunjo,Uttara Sub Area 07
9851,Sharif Pharmacy,KHILKHET,Nikunjo-2,Uttara Sub Area 07
9850,Zakir Pharmacy,KHILKHET,Nikunjo,Uttara Sub Area 07
9848,Liza Pharmacy,KHILKHET,Nikunjo -2,Uttara Sub Area 07
9773,Friends Pharmacy,KHILKHET,Uttor para,Uttara Sub Area 07
9772,Bismillah Medical Hall,KHILKHET,,Uttara Sub Area 07
9735,Green pharma,KHILKHET,Uttara,Uttara Sub Area 07
9650,Sharfin Medicine Coirner,KHILKHET,NAMAPARA,Uttara Sub Area 07
9125,Saad Pharma,KHILKHET,Nikunjo,Uttara Sub Area 07
8346,Shikdar Pharmacy,KHILKHET,Nikunjo 2,Uttara Sub Area 07
8212,FRIENDS PHARMA,KHILKHET,Nikunjo 2,Uttara Sub Area 07
8178,Jannnat Pharmacy,KHILKHET,Nikunjo 2,Uttara Sub Area 07
8080,Janani Medicine corner 2,KHILKHET,Khilkhet Bazar,Uttara Sub Area 07
7787,Al Modina pharmacy,KHILKHET,Nikunjo 2,Uttara Sub Area 07
7618,Riva Pharmacy,KHILKHET,Khilkhet Bazar,Uttara Sub Area 07
7528,Janani Medicine Corner,KHILKHET,Khilkhet Bazar,Uttara Sub Area 07
7416,Apu Pharmacy -2,KHILKHET,Khilkhet Bazar,Uttara Sub Area 07
7330,Raj Pharma,KHILKHET,Nikunjo 2,Uttara Sub Area 07
7329,RK pharmacy,KHILKHET,Nikunjo 2,Uttara Sub Area 07
7309,M/S Bristy Pharmacy,KHILKHET,Nikunjo 2,Uttara Sub Area 07
7131,vai vai pharmacy,KHILKHET,nikunjo 2,Uttara Sub Area 07
7129,Mannan Pharmacy,KHILKHET,Nikunjo 2,Uttara Sub Area 07
7128,Nikunjo Pharma,KHILKHET,Nikunjo 2,Uttara Sub Area 07
6434,DM Pharma,KHILKHET,Khilkhet Bazar,Uttara Sub Area 07
6433,Adarsho Pharmacy,KHILKHET,Khilkhet Aam Tola,Uttara Sub Area 07
5978,Ayesha Medicine Shop,KHILKHET,,Uttara Sub Area 07
4366,Barishal pharma,KHILKHET,খিলক্ষেত,Uttara Sub Area 07
1580,Smart pharmacy,KHILKHET,,Uttara Sub Area 07
1435,Lamiya Medicine Corner,KHILKHET,BASHTOLA_KHILKHET,Uttara Sub Area 07
1428,Habib pharmicy,KHILKHET,NAMAPARA_ROAD,Uttara Sub Area 07
1057,Green life Pharma,KHILKHET,KHILKHET_BAZAR_ROAD,Uttara Sub Area 07
1054,M/S Sadik Pharma,KHILKHET,,Uttara Sub Area 07
1050,Shadesh Pharma,KHILKHET,KHILKHET_BAZAR_ROAD,Uttara Sub Area 07
830,Sami medicine corner,KHILKHET,BASHTOLA_KHILKHET,Uttara Sub Area 07
812,Nisad pharmacy,KHILKHET,BASHTOLA_KHILKHET,Uttara Sub Area 07
588,Mariyam Medicine Center,KHILKHET,POST_OFFICE_ROAD_,Uttara Sub Area 07
536,Sky Pharma,KHILKHET,,Uttara Sub Area 07
534,J S pharmacy,KHILKHET,,Uttara Sub Area 07
522,Rokaya medical holl,KHILKHET,,Uttara Sub Area 07
241,Ali Medicine Corner,KHILKHET,KHILKHET_BAZAR_ROAD,Uttara Sub Area 07
10190,Taqwa pharma,UTTAR_KHAN,Kawlar Bazar,Uttara Sub Area 07
10274,Rafi Pharmacy,UTTARA_PURBA,Khilkhet,Uttara Sub Area 07
9862,R.B.C pharmacy,UTTAR_KHAN,Kolanogor,Uttara Sub Area 07
10195,A B C Pharmacy,UTTAR_KHAN,Kawlar Bazar,Uttara Sub Area 07
10193,Iqbal Medicine Corner,UTTAR_KHAN,Kawlar Bazar,Uttara Sub Area 07
10191,Arshi Pharma,UTTAR_KHAN,Kawlar Bazar,Uttara Sub Area 07
10189,Selim Drug house,UTTAR_KHAN,Kawlar Bazar,Uttara Sub Area 07
10187,Monpura Pharmacy,UTTAR_KHAN,,Uttara Sub Area 07
10755,Best Care Pharmacy,DAKSHINKHAN,,Uttara Sub Area 07
14267,Afra medicine corner,UTTARA_PURBA,,Uttara Sub Area 07
10340,Monir Medicine corner,UTTARA_PASCHIM,Kawlar Bazar,Uttara Sub Area 07
14239,Dhaka pharma,UTTARA_PURBA,,Uttara Sub Area 07
15663,Pael pharmacy,UTTARA_PURBA,,Uttara Sub Area 07
15105,Maa medicine corner,UTTARA_PURBA,,Uttara Sub Area 07
14615,Iqbal Pharma,UTTARA_PURBA,,Uttara Sub Area 07
14604,High medicine,UTTARA_PURBA,,Uttara Sub Area 07
10286,Ma medicine corner,UTTARA_PURBA,Kawlar Bazar,Uttara Sub Area 07
10236,Al-Madina pharmacy,UTTARA_PURBA,Dakkinkhan,Uttara Sub Area 07
10226,Kawlar pharmacy,UTTARA_PURBA,Dakkhinkhan,Uttara Sub Area 07
10196,High Medicine corner,UTTARA_PURBA,Kawlar Bazar,Uttara Sub Area 07
12684,New Tamanna Pharmacy,BIMAN_BANDAR,Sector-01,Uttara Sub Area 07
12683,Medicine Corner,BIMAN_BANDAR,Sector-01,Uttara Sub Area 07
13980,Sarkar pharmacy,KHILKHET,null,Uttara Sub Area 07
14587,khandokar madical hall,KHILKHET,null,Uttara Sub Area 07
14479,SB Enterprise & Medicine,TURAG,null,Uttara Sub Area 07
10513,Ashraf pharmacy,UTTARA_PURBA,null,Uttara Sub Area 07
14232,Hasi khusi pharmacy -2,UTTARA_PURBA,,Uttara Sub Area 07
14338,Mayer doya pharmacy -2,UTTARA_PURBA,,Uttara Sub Area 07
14313,Rokeya pharmacy.,UTTARA_PURBA,,Uttara Sub Area 07
14341,RK Pharma,UTTARA_PURBA,,Uttara Sub Area 07
14318,Miyagi pharmacy.,UTTARA_PURBA,,Uttara Sub Area 07
14273,Safa rafa medicine corner,UTTARA_PURBA,,Uttara Sub Area 07
18165,Owshod betan pharmacy,BIMAN_BANDAR,null,Uttara Sub Area 08
19369,M/S S.S Medicine,DAKSHINKHAN,,Uttara Sub Area 08
18250,New Ma babar doya pharmacy,DAKSHINKHAN,,Uttara Sub Area 08
17915,M k pharmacy,DAKSHINKHAN,null,Uttara Sub Area 08
17904,Move Pharma,DAKSHINKHAN,,Uttara Sub Area 08
17887,Ahnaf Pharmacy,DAKSHINKHAN,null,Uttara Sub Area 08
17576,Maisha pharmacy,DAKSHINKHAN,null,Uttara Sub Area 08
17484,G M midicen stor,DAKSHINKHAN,null,Uttara Sub Area 08
17429,Takwa pharmacy 2,DAKSHINKHAN,null,Uttara Sub Area 08
17404,Pharmacy Point,DAKSHINKHAN,null,Uttara Sub Area 08
17264,Sujat Medicine,DAKSHINKHAN,null,Uttara Sub Area 08
17235,Borishal pharmacy,DAKSHINKHAN,null,Uttara Sub Area 08
17085,Bismillah pharmacy,DAKSHINKHAN,null,Uttara Sub Area 08
16751,Green pharma,DAKSHINKHAN,null,Uttara Sub Area 08
16691,Digonto pharmacy,DAKSHINKHAN,null,Uttara Sub Area 08
16380,Nowakhali pharmacy 2,DAKSHINKHAN,null,Uttara Sub Area 08
16263,Ayat pharmacy,DAKSHINKHAN,null,Uttara Sub Area 08
16237,ma babar dowa pharmacy,DAKSHINKHAN,null,Uttara Sub Area 08
16172,নূর Pharma,DAKSHINKHAN,null,Uttara Sub Area 08
16128,Khusbu Medicine Corner,DAKSHINKHAN,Anol,Uttara Sub Area 08
15422,Best Care Pharmacy,DAKSHINKHAN,,Uttara Sub Area 08
15276,Bismillah Pharma,DAKSHINKHAN,null,Uttara Sub Area 08
15155,Ma Pharma,DAKSHINKHAN,null,Uttara Sub Area 08
14701,Kawsar midecal holl,DAKSHINKHAN,null,Uttara Sub Area 08
14635,Provati Pharmacy,DAKSHINKHAN,Azompur,Uttara Sub Area 08
14505,Polli medical holl,DAKSHINKHAN,null,Uttara Sub Area 08
14003,New Alamin pharmacy,DAKSHINKHAN,,Uttara Sub Area 08
13557,MUNNA Pharmacy,DAKSHINKHAN,Purba Anol,Uttara Sub Area 08
13556,Ihesan Medicine Corner,DAKSHINKHAN,Anol,Uttara Sub Area 08
13554,Ma Pharmacy & Telecom,DAKSHINKHAN,Sardar Para,Uttara Sub Area 08
13543,Chader Hasi Pharmacy,DAKSHINKHAN,Amtola,Uttara Sub Area 08
13541,Taha Pharmacy,DAKSHINKHAN,Gawair,Uttara Sub Area 08
13540,Mozumdar pharmacy,DAKSHINKHAN,Kolil box Road,Uttara Sub Area 08
13539,Islam Pharmacy,DAKSHINKHAN,Gawair,Uttara Sub Area 08
13538,Shuvo Medical hall,DAKSHINKHAN,Kolil box Road,Uttara Sub Area 08
13537,Shopon Medical Hall,DAKSHINKHAN,Gawair,Uttara Sub Area 08
13473,Ms medicine express,DAKSHINKHAN,,Uttara Sub Area 08
13155,DIGONTO PHARMECY,DAKSHINKHAN,null,Uttara Sub Area 08
13147,Firoj pharmacy,DAKSHINKHAN,,Uttara Sub Area 08
13053,Unick medicine point,DAKSHINKHAN,,Uttara Sub Area 08
13032,Nowakhali Medicine coronr,DAKSHINKHAN,null,Uttara Sub Area 08
12690,Monem Medicine Corner,DAKSHINKHAN,null,Uttara Sub Area 08
12627,Green pharma,DAKSHINKHAN,,Uttara Sub Area 08
12559,M/S Sofiq medical hall,DAKSHINKHAN,Gawair Bazar,Uttara Sub Area 08
12553,Janata Medical Hall,DAKSHINKHAN,Madrasha Road,Uttara Sub Area 08
12552,Ma Pharmacy,DAKSHINKHAN,Dakkhin Mollartek,Uttara Sub Area 08
12527,Zakiya Pharmacy,DAKSHINKHAN,Gawair Madrasa Road,Uttara Sub Area 08
12508,Riyadh Pharmacy & Departmental Store,DAKSHINKHAN,Dakkhin Mollartek,Uttara Sub Area 08
12507,Jonoseba medical hall,DAKSHINKHAN,Dakkhin Mollartek,Uttara Sub Area 08
12439,Jainab Medical Hall,DAKSHINKHAN,Mollar Teck,Uttara Sub Area 08
12410,A.D Pharma,DAKSHINKHAN,Dokkhin Azampur,Uttara Sub Area 08
12409,Sumon Pharmacy,DAKSHINKHAN,Dokkhin Azampur,Uttara Sub Area 08
12406,Remedy Pharma,DAKSHINKHAN,Dakkhin Azampur,Uttara Sub Area 08
12397,Al madena,DAKSHINKHAN,,Uttara Sub Area 08
12359,Ma Pharmacy,DAKSHINKHAN,Mollartek,Uttara Sub Area 08
12301,M/S Nadim Pharmacy,DAKSHINKHAN,Madrasa Road,Uttara Sub Area 08
12300,Ashraf Pharmacy,DAKSHINKHAN,Madrasa Road,Uttara Sub Area 08
12299,M/S Aman Ullah Medical Hall,DAKSHINKHAN,Madrasha Road,Uttara Sub Area 08
12276,Tasnim Medicine Center,DAKSHINKHAN,Gawair,Uttara Sub Area 08
12275,Seba Medical Hall,DAKSHINKHAN,Gawair Madrasa Road,Uttara Sub Area 08
12273,Parents Pharma,DAKSHINKHAN,Gawair,Uttara Sub Area 08
12234,Mahi Pharmacy,DAKSHINKHAN,Gawair Bazar,Uttara Sub Area 08
12231,Al-Madina Pharmacy,DAKSHINKHAN,Gawair,Uttara Sub Area 08
12228,Friends Pharmacy,DAKSHINKHAN,Gawair,Uttara Sub Area 08
12227,Pharmacy Point,DAKSHINKHAN,Gawair,Uttara Sub Area 08
12226,Usuf Medicine Corner,DAKSHINKHAN,Dakkhin Mollartek,Uttara Sub Area 08
12222,Sheikh Pharma,DAKSHINKHAN,Mollar Teck,Uttara Sub Area 08
12221,Bismillah Medical hall,DAKSHINKHAN,Dakkhin Mollartek,Uttara Sub Area 08
12220,Riyadh Pharmacy & Departmental Store,DAKSHINKHAN,Mollar Teck,Uttara Sub Area 08
12219,Medicine Corner,DAKSHINKHAN,Dakkhin Mollartek,Uttara Sub Area 08
12218,Jononi Medical hall,DAKSHINKHAN,Dakkhin Gawair,Uttara Sub Area 08
12210,Al modina Pharmacy,DAKSHINKHAN,Sadar par,Uttara Sub Area 08
12202,Rony Pharmacy,DAKSHINKHAN,Pondit para road,Uttara Sub Area 08
12136,Asia Medicine Corner,DAKSHINKHAN,Purbo Mollar Teck,Uttara Sub Area 08
12135,Asian Pharmacy,DAKSHINKHAN,Mollartek,Uttara Sub Area 08
12134,Mayer Dua Medicine,DAKSHINKHAN,Mollar Teck,Uttara Sub Area 08
12133,Sono Lab Pharmacy,DAKSHINKHAN,Mollar Teck,Uttara Sub Area 08
12132,Rash Hema Medicine Corner,DAKSHINKHAN,Mollartek,Uttara Sub Area 08
12128,Adrita Medical Hall,DAKSHINKHAN,Mollar Teck,Uttara Sub Area 08
12127,Diganta Pharmacy,DAKSHINKHAN,Mollar Teck,Uttara Sub Area 08
11848,Roshni Pharma,DAKSHINKHAN,Moddho Azampur,Uttara Sub Area 08
11841,Al-Jabir Medicine Corner,DAKSHINKHAN,Moddho Azampur,Uttara Sub Area 08
11831,Ansaria Medicine Corner,DAKSHINKHAN,Dakshin Azampur,Uttara Sub Area 08
11828,Maria Pharmacy,DAKSHINKHAN,Dakshin Azampur,Uttara Sub Area 08
11827,Anan Pharmacy,DAKSHINKHAN,Dakshin Azampur,Uttara Sub Area 08
11826,Maria Pharmacy,DAKSHINKHAN,Dakshin Azampur,Uttara Sub Area 08
11825,Jerin Medicine Corner,DAKSHINKHAN,Dakshin Azampur,Uttara Sub Area 08
10818,Neuron Medical Hall,DAKSHINKHAN,Mollar Teck,Uttara Sub Area 08
10800,Rog Mukti Pharmacy,DAKSHINKHAN,Dakhsinkhan Bazar,Uttara Sub Area 08
10760,neuron medical hall,DAKSHINKHAN,null,Uttara Sub Area 08
10480,Tahim Medical Hall,DAKSHINKHAN,Prem Bagan,Uttara Sub Area 08
10477,Well Care pharma,DAKSHINKHAN,Gawai Bazar,Uttara Sub Area 08
10579,Ruhana Pharama,DAKSHINKHAN,Chairman Market,Uttara Sub Area 08
10469,Nupur Pharma,DAKSHINKHAN,Kazi Bari More,Uttara Sub Area 08
10466,Ok Pharma,DAKSHINKHAN,Bir Muktijoddha S.M. Mozammel Haque Road,Uttara Sub Area 08
10455,Bismillah  pharma,DAKSHINKHAN,Bir Muktijoddha S.M. Mozammel Haque Road,Uttara Sub Area 08
10454,Sadit Medical Hall,DAKSHINKHAN,Koshai Bari,Uttara Sub Area 08
10452,Green Pharmacy,DAKSHINKHAN,Kosaibazar Road,Uttara Sub Area 08
10451,Arif Medical Hall,DAKSHINKHAN,Koshai Bari,Uttara Sub Area 08
10599,M/S Maa Pharmacy,DAKSHINKHAN,Choudhury Bari,Uttara Sub Area 08
10505,Mridha Medical Hall,DAKSHINKHAN,Dakhsinkhan Bazar,Uttara Sub Area 08
8318,Bismillah Drug House,DAKSHINKHAN,Dakkhinkhan,Uttara Sub Area 08
10502,Gausul Azom Pharmacy,DAKSHINKHAN,Dakkinkhan Bazar,Uttara Sub Area 08
7311,Islam Pharmacy,UTTAR_KHAN,Dakshinkhan,Uttara Sub Area 08
10596,Nator Pharmacy,DAKSHINKHAN,Dakshinkhan : Bazar area,Uttara Sub Area 08
3837,Ok Pharma,DAKSHINKHAN,,Uttara Sub Area 08
10598,Showdagar medicine corner,DAKSHINKHAN,Dakshinkhan Bazar,Uttara Sub Area 08
10594,Seba Pharmacy,DAKSHINKHAN,Dakshinkhan Bazar,Uttara Sub Area 08
10593,Labib Pharmacy,DAKSHINKHAN,Dakshinkhan Bazar,Uttara Sub Area 08
10592,Islamiya pharmacy,DAKSHINKHAN,Dakshinkhan Bazar,Uttara Sub Area 08
10580,Khan Pharma,DAKSHINKHAN,Dakshinkhan Bazar,Uttara Sub Area 08
10504,Ria Medical hall,DAKSHINKHAN,Dakshinkhan Bazar,Uttara Sub Area 08
12189,Usuf Medicine Corner,UTTAR_KHAN,Dobadia,Uttara Sub Area 08
12198,Godhuli General Store & Pharmacy,UTTAR_KHAN,Dobadia Bazar,Uttara Sub Area 08
12197,Oli Pharmacy,UTTAR_KHAN,Dobadia Bazar,Uttara Sub Area 08
12195,Raiyan Pharmacy,UTTAR_KHAN,Dobadia Bazar,Uttara Sub Area 08
12192,Afzal Medicine Corner,UTTAR_KHAN,Dobadia Bazar,Uttara Sub Area 08
12190,Abdul Motaleb Pharmacy,UTTAR_KHAN,Dobadiya Bazar,Uttara Sub Area 08
10506,Jahanara Medical Hall,DAKSHINKHAN,Dokkhin Gawai,Uttara Sub Area 08
10471,Bangla Pharma,DAKSHINKHAN,Gawai Bazar,Uttara Sub Area 08
10501,Arisha Pharma,DAKSHINKHAN,Gawair,Uttara Sub Area 08
10728,Jono Sheba Medicine Corner,DAKSHINKHAN,Kachkura,Uttara Sub Area 08
10587,Ma Medicine Zone,DAKSHINKHAN,Kachkura,Uttara Sub Area 08
10447,Bio care Pharma,DAKSHINKHAN,Kosaibazar Road,Uttara Sub Area 08
10450,Raihan Medical Hall,DAKSHINKHAN,Koshai Bari,Uttara Sub Area 08
10733,Jobeyar Pharma,DAKSHINKHAN,Modhubagh,Uttara Sub Area 08
11529,New Al-amin pharmacy,DAKSHINKHAN,null,Uttara Sub Area 08
11506,Tanjim Pharmacy,DAKSHINKHAN,null,Uttara Sub Area 08
11324,Model Medicine corner,DAKSHINKHAN,null,Uttara Sub Area 08
11323,Medicine corner,DAKSHINKHAN,null,Uttara Sub Area 08
12280,Naaz Pharmacy,UTTAR_KHAN,Molla Para,Uttara Sub Area 08
10675,Islam Pharmacy,DAKSHINKHAN,Prem Bagan,Uttara Sub Area 08
10503,Ananna Medical Hall,DAKSHINKHAN,Prem Bagan,Uttara Sub Area 08
10499,Babor Medical Point,DAKSHINKHAN,Prem Bagan,Uttara Sub Area 08
10493,Lamia Medical Hall,DAKSHINKHAN,Prem Bagan,Uttara Sub Area 08
10461,Yousuf Drug House,DAKSHINKHAN,Prem Bagan,Uttara Sub Area 08
10494,Naam Medicine Corner,DAKSHINKHAN,Prem Bagan,Uttara Sub Area 08
10729,Jononi Pharmacy,DAKSHINKHAN,Purbapara Dakhsinkhan,Uttara Sub Area 08
10727,PollinMedical Hall,DAKSHINKHAN,Purbapara Dakhsinkhan,Uttara Sub Area 08
10597,Maisha Pharmacy,DAKSHINKHAN,Sawdagar Para,Uttara Sub Area 08
10595,Hazi Pharmacy,DAKSHINKHAN,Taltola,Uttara Sub Area 08
1084,Rais pharmacy,UTTARA_PURBA,UTTAR_KHAN,Uttara Sub Area 08
11240,M/S Al Amin Pharmacy,DAKSHINKHAN,,Uttara Sub Area 08
14956,Bismillah pharmacy,UTTARA_PURBA,,Uttara Sub Area 08
18377,Rayhan pharmacy,UTTARA_PURBA,,Uttara Sub Area 08
17792,Medicine point,UTTARA_PURBA,,Uttara Sub Area 08
16043,"Sohel Pharma monem Mollertek Monem medicine corner, For contact mobile no: [phone]",UTTARA_PURBA,,Uttara Sub Area 08
15710,Chowdhury medicine corner,UTTARA_PURBA,,Uttara Sub Area 08
15645,Sk s Pharma,UTTARA_PURBA,,Uttara Sub Area 08
15465,Sumaiya pharmacy,UTTARA_PURBA,,Uttara Sub Area 08
15133,Asian pharmacy -2,UTTARA_PURBA,,Uttara Sub Area 08
15992,MK pharmacy,UTTAR_KHAN,null,Uttara Sub Area 08
17647,Galaxy Pharmacy,UTTAR_KHAN,null,Uttara Sub Area 08
16594,Give and take,UTTAR_KHAN,null,Uttara Sub Area 08
16791,Raiyan pharmacy,UTTAR_KHAN,null,Uttara Sub Area 08
14989,Jeddad Care,UTTARA_PURBA,,Uttara Sub Area 08
14534,Sorkar pharmacy,UTTARA_PURBA,,Uttara Sub Area 08
15719,Shahrasti medicine corner,UTTARA_PURBA,,Uttara Sub Area 08
14529,MUNNA Medicin Corner.,UTTARA_PURBA,,Uttara Sub Area 08
14806,Yeasmin medical hall,UTTARA_PURBA,,Uttara Sub Area 08
16042,Asian Pharma -1,UTTARA_PURBA,,Uttara Sub Area 08
13343,Moumita Pharmacy & Doctors Care,UTTARA_PURBA,Abdullahpur  Aichi Hospital Get,Uttara Sub Area 09
18754,Care point pharmacy,DAKSHINKHAN,,Uttara Sub Area 09
18608,Bismillah Pharmacy,DAKSHINKHAN,,Uttara Sub Area 09
18533,A.K Medical Hall,DAKSHINKHAN,,Uttara Sub Area 09
18511,H.M.S HEALTH CARE,DAKSHINKHAN,,Uttara Sub Area 09
17795,Holy Care Pharma,DAKSHINKHAN,null,Uttara Sub Area 09
17691,Alif pharmacy,DAKSHINKHAN,null,Uttara Sub Area 09
17690,Kanon pharmacy,DAKSHINKHAN,null,Uttara Sub Area 09
17569,Rabeya Pharmacy,DAKSHINKHAN,null,Uttara Sub Area 09
